key,value,date
MG,211.5714,2021-06-14
SP,524.4286,2021-06-14
AM,12.2857,2021-06-14
CE,74.2857,2021-06-14
PR,148.5714,2021-06-14
MA,33.7143,2021-06-14
MG,212.2857,2021-06-15
SP,543.0,2021-06-15
AM,10.8571,2021-06-15
CE,50.0,2021-06-15
PR,171.2857,2021-06-15
MA,32.8571,2021-06-15
MG,222.7143,2021-06-16
SP,563.5714,2021-06-16
AM,11.2857,2021-06-16
CE,75.2857,2021-06-16
PR,186.7143,2021-06-16
MA,31.2857,2021-06-16
MG,213.5714,2021-06-17
SP,547.2857,2021-06-17
AM,11.1429,2021-06-17
CE,74.5714,2021-06-17
PR,201.8571,2021-06-17
MA,30.7143,2021-06-17
MG,211.2857,2021-06-18
SP,556.2857,2021-06-18
AM,11.4286,2021-06-18
CE,84.0,2021-06-18
PR,250.4286,2021-06-18
MA,29.8571,2021-06-18
MG,210.7143,2021-06-19
SP,581.8571,2021-06-19
AM,11.1429,2021-06-19
CE,94.8571,2021-06-19
PR,269.8571,2021-06-19
MA,29.2857,2021-06-19
MG,201.7143,2021-06-20
SP,577.0,2021-06-20
AM,11.4286,2021-06-20
CE,100.1429,2021-06-20
PR,265.8571,2021-06-20
MA,29.2857,2021-06-20
MG,204.1429,2021-06-21
SP,577.8571,2021-06-21
AM,11.0,2021-06-21
CE,100.1429,2021-06-21
PR,261.4286,2021-06-21
MA,30.2857,2021-06-21
MG,202.4286,2021-06-22
SP,570.1429,2021-06-22
AM,11.2857,2021-06-22
CE,78.1429,2021-06-22
PR,228.5714,2021-06-22
MA,30.8571,2021-06-22
MG,211.0,2021-06-23
SP,560.0,2021-06-23
AM,9.1429,2021-06-23
CE,55.5714,2021-06-23
PR,202.8571,2021-06-23
MA,31.7143,2021-06-23
MG,204.4286,2021-06-24
SP,583.1429,2021-06-24
AM,7.4286,2021-06-24
CE,57.5714,2021-06-24
PR,162.7143,2021-06-24
MA,32.7143,2021-06-24
MG,204.2857,2021-06-25
SP,591.4286,2021-06-25
AM,7.8571,2021-06-25
CE,55.0,2021-06-25
PR,101.0,2021-06-25
MA,34.0,2021-06-25
MG,195.8571,2021-06-26
SP,565.1429,2021-06-26
AM,7.5714,2021-06-26
CE,53.8571,2021-06-26
PR,66.1429,2021-06-26
MA,32.8571,2021-06-26
MG,193.1429,2021-06-27
SP,555.7143,2021-06-27
AM,7.2857,2021-06-27
CE,51.7143,2021-06-27
PR,64.1429,2021-06-27
MA,30.4286,2021-06-27
MG,191.5714,2021-06-28
SP,550.5714,2021-06-28
AM,8.0,2021-06-28
CE,41.8571,2021-06-28
PR,59.0,2021-06-28
MA,30.4286,2021-06-28
MG,191.1429,2021-06-29
SP,548.0,2021-06-29
AM,8.2857,2021-06-29
CE,44.0,2021-06-29
PR,51.7143,2021-06-29
MA,30.2857,2021-06-29
MG,172.2857,2021-06-30
SP,550.8571,2021-06-30
AM,9.5714,2021-06-30
CE,48.2857,2021-06-30
PR,63.4286,2021-06-30
MA,28.8571,2021-06-30
MG,173.4286,2021-07-01
SP,530.8571,2021-07-01
AM,10.1429,2021-07-01
CE,46.1429,2021-07-01
PR,86.4286,2021-07-01
MA,26.7143,2021-07-01
MG,165.1429,2021-07-02
SP,506.1429,2021-07-02
AM,9.4286,2021-07-02
CE,48.5714,2021-07-02
PR,106.7143,2021-07-02
MA,25.5714,2021-07-02
MG,166.4286,2021-07-03
SP,505.2857,2021-07-03
AM,10.0,2021-07-03
CE,46.2857,2021-07-03
PR,126.7143,2021-07-03
MA,25.8571,2021-07-03
MG,170.1429,2021-07-04
SP,508.4286,2021-07-04
AM,10.1429,2021-07-04
CE,43.5714,2021-07-04
PR,139.0,2021-07-04
MA,26.4286,2021-07-04
MG,170.8571,2021-07-05
SP,509.0,2021-07-05
AM,9.5714,2021-07-05
CE,42.7143,2021-07-05
PR,154.0,2021-07-05
MA,24.5714,2021-07-05
MG,169.5714,2021-07-06
SP,493.1429,2021-07-06
AM,7.1429,2021-07-06
CE,33.8571,2021-07-06
PR,168.8571,2021-07-06
MA,23.8571,2021-07-06
MG,162.2857,2021-07-07
SP,464.8571,2021-07-07
AM,6.0,2021-07-07
CE,35.1429,2021-07-07
PR,161.7143,2021-07-07
MA,26.0,2021-07-07
MG,162.4286,2021-07-08
SP,450.8571,2021-07-08
AM,5.8571,2021-07-08
CE,40.2857,2021-07-08
PR,155.2857,2021-07-08
MA,27.2857,2021-07-08
MG,157.4286,2021-07-09
SP,434.1429,2021-07-09
AM,5.2857,2021-07-09
CE,45.1429,2021-07-09
PR,154.7143,2021-07-09
MA,26.2857,2021-07-09
MG,151.2857,2021-07-10
SP,373.1429,2021-07-10
AM,5.8571,2021-07-10
CE,41.4286,2021-07-10
PR,153.2857,2021-07-10
MA,26.1429,2021-07-10
MG,146.1429,2021-07-11
SP,361.5714,2021-07-11
AM,5.7143,2021-07-11
CE,41.0,2021-07-11
PR,149.7143,2021-07-11
MA,24.0,2021-07-11
MG,143.4286,2021-07-12
SP,361.4286,2021-07-12
AM,5.4286,2021-07-12
CE,42.8571,2021-07-12
PR,169.4286,2021-07-12
MA,24.4286,2021-07-12
MG,143.2857,2021-07-13
SP,350.8571,2021-07-13
AM,7.0,2021-07-13
CE,43.5714,2021-07-13
PR,181.5714,2021-07-13
MA,23.2857,2021-07-13
MG,138.8571,2021-07-14
SP,347.0,2021-07-14
AM,7.1429,2021-07-14
CE,38.1429,2021-07-14
PR,188.1429,2021-07-14
MA,21.8571,2021-07-14
MG,131.0,2021-07-15
SP,346.1429,2021-07-15
AM,7.4286,2021-07-15
CE,40.4286,2021-07-15
PR,186.7143,2021-07-15
MA,20.7143,2021-07-15
MG,132.1429,2021-07-16
SP,337.1429,2021-07-16
AM,7.7143,2021-07-16
CE,26.2857,2021-07-16
PR,184.5714,2021-07-16
MA,19.2857,2021-07-16
MG,132.8571,2021-07-17
SP,386.1429,2021-07-17
AM,7.2857,2021-07-17
CE,24.0,2021-07-17
PR,183.1429,2021-07-17
MA,17.0,2021-07-17
MG,124.7143,2021-07-18
SP,380.4286,2021-07-18
AM,7.4286,2021-07-18
CE,24.0,2021-07-18
PR,182.0,2021-07-18
MA,16.8571,2021-07-18
MG,123.4286,2021-07-19
SP,385.0,2021-07-19
AM,8.0,2021-07-19
CE,25.7143,2021-07-19
PR,156.8571,2021-07-19
MA,15.7143,2021-07-19
MG,124.8571,2021-07-20
SP,377.8571,2021-07-20
AM,7.2857,2021-07-20
CE,23.7143,2021-07-20
PR,135.0,2021-07-20
MA,15.8571,2021-07-20
MG,126.1429,2021-07-21
SP,372.7143,2021-07-21
AM,6.8571,2021-07-21
CE,24.4286,2021-07-21
PR,118.8571,2021-07-21
MA,16.2857,2021-07-21
MG,123.4286,2021-07-22
SP,366.4286,2021-07-22
AM,7.0,2021-07-22
CE,21.0,2021-07-22
PR,107.1429,2021-07-22
MA,15.5714,2021-07-22
MG,117.0,2021-07-23
SP,366.2857,2021-07-23
AM,6.7143,2021-07-23
CE,24.1429,2021-07-23
PR,96.8571,2021-07-23
MA,16.0,2021-07-23
MG,114.7143,2021-07-24
SP,349.0,2021-07-24
AM,6.8571,2021-07-24
CE,23.1429,2021-07-24
PR,83.4286,2021-07-24
MA,16.8571,2021-07-24
MG,122.4286,2021-07-25
SP,347.5714,2021-07-25
AM,6.8571,2021-07-25
CE,25.7143,2021-07-25
PR,81.1429,2021-07-25
MA,17.5714,2021-07-25
MG,125.8571,2021-07-26
SP,339.0,2021-07-26
AM,7.0,2021-07-26
CE,21.2857,2021-07-26
PR,98.4286,2021-07-26
MA,16.8571,2021-07-26
MG,125.1429,2021-07-27
SP,321.4286,2021-07-27
AM,7.4286,2021-07-27
CE,20.0,2021-07-27
PR,112.4286,2021-07-27
MA,16.0,2021-07-27
MG,118.0,2021-07-28
SP,304.0,2021-07-28
AM,7.8571,2021-07-28
CE,25.4286,2021-07-28
PR,126.7143,2021-07-28
MA,14.7143,2021-07-28
MG,121.1429,2021-07-29
SP,281.4286,2021-07-29
AM,7.5714,2021-07-29
CE,21.2857,2021-07-29
PR,140.8571,2021-07-29
MA,13.8571,2021-07-29
MG,120.8571,2021-07-30
SP,259.7143,2021-07-30
AM,7.8571,2021-07-30
CE,19.4286,2021-07-30
PR,139.2857,2021-07-30
MA,13.2857,2021-07-30
MG,112.2857,2021-07-31
SP,255.0,2021-07-31
AM,7.1429,2021-07-31
CE,22.1429,2021-07-31
PR,138.4286,2021-07-31
MA,12.7143,2021-07-31
MG,111.2857,2021-08-01
SP,257.5714,2021-08-01
AM,7.0,2021-08-01
CE,19.5714,2021-08-01
PR,135.7143,2021-08-01
MA,12.1429,2021-08-01
MG,108.4286,2021-08-02
SP,255.1429,2021-08-02
AM,6.2857,2021-08-02
CE,20.8571,2021-08-02
PR,110.4286,2021-08-02
MA,12.1429,2021-08-02
MG,105.4286,2021-08-03
SP,246.2857,2021-08-03
AM,6.2857,2021-08-03
CE,23.4286,2021-08-03
PR,103.1429,2021-08-03
MA,12.5714,2021-08-03
MG,106.0,2021-08-04
SP,252.7143,2021-08-04
AM,6.5714,2021-08-04
CE,14.4286,2021-08-04
PR,90.7143,2021-08-04
MA,12.7143,2021-08-04
MG,101.8571,2021-08-05
SP,242.7143,2021-08-05
AM,6.7143,2021-08-05
CE,23.5714,2021-08-05
PR,73.2857,2021-08-05
MA,13.4286,2021-08-05
MG,106.0,2021-08-06
SP,246.5714,2021-08-06
AM,6.7143,2021-08-06
CE,25.7143,2021-08-06
PR,70.4286,2021-08-06
MA,14.0,2021-08-06
MG,107.8571,2021-08-07
SP,240.1429,2021-08-07
AM,7.1429,2021-08-07
CE,24.7143,2021-08-07
PR,77.2857,2021-08-07
MA,14.1429,2021-08-07
MG,100.8571,2021-08-08
SP,245.1429,2021-08-08
AM,7.5714,2021-08-08
CE,24.7143,2021-08-08
PR,82.2857,2021-08-08
MA,14.1429,2021-08-08
MG,102.1429,2021-08-09
SP,250.0,2021-08-09
AM,7.8571,2021-08-09
CE,28.4286,2021-08-09
PR,93.2857,2021-08-09
MA,14.8571,2021-08-09
MG,103.2857,2021-08-10
SP,259.0,2021-08-10
AM,7.2857,2021-08-10
CE,25.0,2021-08-10
PR,90.0,2021-08-10
MA,14.5714,2021-08-10
MG,100.1429,2021-08-11
SP,256.2857,2021-08-11
AM,7.2857,2021-08-11
CE,29.8571,2021-08-11
PR,78.7143,2021-08-11
MA,14.1429,2021-08-11
MG,96.5714,2021-08-12
SP,260.4286,2021-08-12
AM,7.2857,2021-08-12
CE,18.0,2021-08-12
PR,82.5714,2021-08-12
MA,14.0,2021-08-12
MG,93.7143,2021-08-13
SP,253.0,2021-08-13
AM,7.4286,2021-08-13
CE,15.7143,2021-08-13
PR,95.0,2021-08-13
MA,13.4286,2021-08-13
